k,n,Binary Search,TAMC,Binary Search (lazy)
,,,,3.184659292
,,,,3.231954584
,,,,3.231787875
,,,,3.153698875
,,,,3.137420417
,,,,3.273171541
,,,,3.261780958
,,,,3.14566125
,,,,3.297462625
,,,,3.255825833
,,,,3.252615916
,,,,3.2628645
,,,,3.216011334
,,,,3.272361417
,,,,3.385337417
,,,,3.241293333
,,,,3.143977875
,,,,3.177160584
,,,,3.272028542
,,,,3.218329458
,,,,3.16245875
,,,,3.287961708
,,,,3.222982333
,,,,3.286220375
,,,,3.349460792
,,,,3.286297
,,,,3.260875917
,,,,3.235198208
,,,,3.330700542
,,,,3.304081833
,,,,3.26313275
,,,,3.346939708
,,,,3.222954292
,,,,3.307218166
,,,,3.441544667
,,,,3.274285833
,,,,3.320421542
,,,,3.320949458
,,,,3.25214875
,,,,3.444732333
,,,,3.305281209
,,,,3.195131459
,,,,3.271139417
,,,,3.274985417
,,,,3.318142833
,,,,3.26722175
,,,,3.308612125
,,,,3.266704375
,,,,3.435383792
,,,,3.362262125
,,,,3.382667833
,,,,3.39429225
,,,,3.335602584
,,,,3.376358583
,,,,3.608605459
,,,,3.437127542
,,,,3.28135775
,,,,3.42136075
,,,,3.3067315
,,,,3.230413667
,,,,3.365512375
,,,,3.292458917
,,,,3.167710959
,,,,3.389725125
,,,,3.304340375
,,,,3.321524917
,,,,3.538411334
,,,,3.364900666
,,,,3.231063917
,,,,3.344713958
,,,,3.3705805
,,,,3.181828375
,,,,3.311011833
,,,,3.321513042
,,,,3.2956205
,,,,3.370868458
,,,,3.410144125
,,,,3.385357625
,,,,3.422325875
,,,,3.397283917
,,,,3.435554
,,,,3.473981416
,,,,3.441657584
,,,,3.4470885
,,,,3.368711834
,,,,3.384408291
,,,,3.374552125
,,,,3.490990625
,,,,3.376249667
,,,,3.317808375
,,,,3.300614291
,,,,3.400310417
,,,,3.305217542
,,,,3.567187417
,,,,3.420329875
,,,,3.342222291
,,,,3.414644917
,,,,3.384954708
,,,,3.425307584
,,,,3.31690625
,,,,3.421088334
,,,,3.527502125
,,,,3.417253625
,,,,3.354657334
,,,,3.321672958
,,,,3.381306292
,,,,3.361602792
,,,,3.350569333
,,,,3.337487333
,,,,3.436828167
,,,,3.402699625
,,,,3.6138265
,,,,3.442685083
,,,,3.344824416
,,,,3.428877666
,,,,3.406525584
,,,,3.365436708
,,,,3.615307291
,,,,3.369201583
,,,,3.465560458
,,,,3.416443959
,,,,3.545744916
,,,,3.467553833
,,,,3.393318333
,,,,3.521503625
,,,,3.387264416
,,,,3.410710125
,,,,3.426177875
,,,,3.371196
,,,,3.497046417
,,,,3.527878708
,,,,3.432167333
,,,,3.43147575
,,,,3.433609916
,,,,3.39819775
,,,,3.388254375
,,,,3.4695705
,,,,3.38091525
,,,,3.47239675
,,,,3.364066458
,,,,3.504468458
,,,,3.493459
,,,,3.551429167
,,,,3.388409583
,,,,3.551812708
,,,,3.386604916
,,,,3.471166541
,,,,3.593993292
,,,,3.487914291
,,,,3.438572709
,,,,3.42391275
,,,,3.431896583
,,,,3.44650125
,,,,3.502811708
,,,,3.725496917
,,,,3.479615458
,,,,3.517003791
,,,,3.475993667
,,,,3.493615
,,,,3.332471125
,,,,3.448338417
,,,,3.540338708
,,,,3.474936541
,,,,3.459204458
,,,,3.500892958
,,,,3.521595042
,,,,3.543948
,,,,3.505361125
,,,,3.454181958
,,,,3.469097584
,,,,3.442365
,,,,3.446180375
,,,,3.466960541
,,,,3.499960667
,,,,3.449723458
,,,,3.64586425
,,,,3.600952
,,,,3.429813334
,,,,3.518176708
,,,,3.474992792
,,,,3.442291083
,,,,3.57739475
,,,,3.555085333
,,,,3.615934209
,,,,3.5320405
,,,,3.544683208
,,,,3.520453917
,,,,3.692777792
,,,,3.690841041
,,,,3.609401791
,,,,3.504735958
,,,,3.539303041
,,,,3.509003542
,,,,3.4742045
,,,,3.607213
,,,,3.497259875
,,,,3.417105125
,,,,3.508605291
,,,,3.547675583
,,,,3.727797625
,,,,3.587656542
,,,,3.608799708
,,,,3.634752875
,,,,3.573493334
,,,,3.497742959
,,,,3.591936875
,,,,3.427627208
,,,,3.497165958
,,,,3.592946416
,,,,3.512453834
,,,,3.696166666
,,,,3.552196666
,,,,3.56578625
,,,,3.538695125
,,,,3.469213375
,,,,3.5861155
,,,,3.587232292
,,,,3.584359417
,,,,3.604104542
,,,,3.53150525
,,,,3.527745042
,,,,3.598053583
,,,,3.591414917
,,,,3.49940925
,,,,3.577938625
,,,,3.675261125
,,,,3.65379175
,,,,3.484115917
,,,,3.680406208
,,,,3.621314208
,,,,3.676418417
,,,,3.587807541
,,,,3.691286333
,,,,3.492895959
,,,,3.460280625
,,,,3.566085625
,,,,3.622524625
,,,,3.515851625
,,,,3.713342208
,,,,3.530901667
,,,,3.50202925
,,,,3.543966875
,,,,3.51679725
,,,,3.512733625
,,,,3.533527292
,,,,3.716197125
,,,,3.956790125
,,,,4.051814167
,,,,3.799763541
,,,,3.741229667
,,,,3.669322542
,,,,4.031476625
,,,,3.780886166
,,,,3.96200125
,,,,4.064907458
,,,,3.745762291
,,,,3.642710458
,,,,3.656619292
,,,,3.679676666
,,,,3.773276459
,,,,3.617189625
,,,,3.584334375
,,,,3.678545
,,,,3.681687667
,,,,3.615171541
,,,,3.613972916
,,,,3.716355208
,,,,3.805937625
,,,,4.212960375
,,,,3.9490655
,,,,3.593392791
,,,,3.60356025
,,,,3.624314791
,,,,3.73577125
,,,,4.009810292
,,,,3.895751459
,,,,3.6073965
,,,,3.68023425
,,,,3.682133625
,,,,3.730491875
,,,,3.765267167
,,,,3.68959925
,,,,3.531166625
,,,,3.697961167
,,,,3.913765167
,,,,3.691016708
,,,,3.634291708
,,,,3.684663209
,,,,3.728900292
,,,,3.628748084
,,,,3.686586917
,,,,3.549656708
,,,,3.651363542
,,,,3.819868916
,,,,3.645434292
,,,,3.589460541
,,,,3.680307709
,,,,3.593464375
,,,,3.626471625
,,,,3.749406541
,,,,3.58462325
,,,,3.624185166
,,,,3.881175625
,,,,4.132831958
,,,,3.785742708
,,,,4.079367708
,,,,3.965700833
,,,,3.768353292
,,,,3.656101792
,,,,3.701912166
,,,,3.812996625
,,,,3.648355625
,,,,3.779999416
,,,,3.674655375
,,,,3.710691875
,,,,3.764614166
,,,,3.690417958
,,,,3.800388125
,,,,3.717982459
,,,,3.719771417
,,,,3.672315833
,,,,3.819982667
,,,,3.834114666
,,,,3.823122625
,,,,3.688833333
,,,,3.788836084
,,,,3.649848209
,,,,3.867933042
,,,,3.718189583
,,,,3.712442791
,,,,3.699909875
,,,,3.808442375
,,,,3.75832725
,,,,3.555105334
,,,,3.752880125
,,,,3.669392833
,,,,3.670826084
,,,,3.770173
,,,,3.654201625
,,,,3.743788916
,,,,3.783356125
,,,,3.771349
,,,,3.702591958
,,,,3.758007333
,,,,3.721392667
,,,,3.798919917
,,,,3.753664167
,,,,3.701703916
,,,,3.896329417
,,,,3.850155917
,,,,3.786667625
,,,,3.818961333
,,,,3.870419916
,,,,4.04016225
,,,,3.820612542
,,,,3.802341958
,,,,3.846953334
,,,,3.7280325
,,,,3.917902917
,,,,3.715062959
,,,,3.847595875
,,,,3.953953542
,,,,3.770218125
,,,,3.846493875
,,,,3.780387083
,,,,3.932995042
,,,,3.864057833
,,,,3.832525416
,,,,3.911172125
,,,,3.759137375
,,,,3.761711042
,,,,3.860221542
,,,,3.758726917
,,,,3.859016292
,,,,3.825610333
,,,,3.902694583
,,,,4.027960458
,,,,3.904693625
,,,,3.787444375
,,,,3.82608775
,,,,3.794261958
,,,,3.831226541
,,,,3.92947825
,,,,3.828705583
,,,,3.891383416
,,,,3.845448292
,,,,3.853128042
,,,,3.914516958
,,,,3.774987791
,,,,3.968216833
,,,,3.755602333
,,,,3.864197375
,,,,4.045258125
,,,,3.882109375
,,,,3.977700583
,,,,3.925428042
,,,,3.611486334
,,,,3.929895833
,,,,3.824790416
,,,,3.853280292
,,,,3.863993042
,,,,3.814083333
,,,,3.860409416
,,,,3.808699458
,,,,3.750312
,,,,4.046915291
,,,,3.795828375
,,,,3.897792041
,,,,3.943788583
,,,,3.8810415
,,,,3.892480875
,,,,3.845234708
,,,,3.767466667
,,,,3.95433475
,,,,3.808057833
,,,,3.946996458
,,,,3.896506417
,,,,3.937075667
,,,,3.910501083
,,,,3.913758709
,,,,3.876448458
,,,,3.870085625
,,,,3.934719541
,,,,3.927922708
,,,,3.975810625
,,,,3.894617084
,,,,4.000143958
,,,,3.859266875
,,,,3.97453525
,,,,3.885823875
,,,,3.9698055
,,,,3.969252
,,,,3.888626709
,,,,3.928814667
,,,,3.946392041
,,,,4.049439708
,,,,3.948570583
,,,,4.020896541
,,,,3.988504167
,,,,3.902712958
,,,,3.915661
,,,,4.018821709
,,,,3.930290875
,,,,3.833329541
,,,,4.045152791
,,,,3.875871667
,,,,3.892004708
,,,,3.834665375
,,,,3.904236584
,,,,3.959289625
,,,,3.803986458
,,,,3.864468125
,,,,3.980824625
,,,,3.98671975
,,,,4.005733958
,,,,3.831237084
,,,,4.020426292
,,,,3.931840167
,,,,3.771469583
,,,,4.02961675
,,,,3.983477584
,,,,4.032470917
,,,,3.949606292
,,,,3.867637916
,,,,3.928695541
,,,,4.076427833
,,,,4.113001459
,,,,4.0260515
,,,,3.948364875
,,,,3.924099292
,,,,3.995091375
,,,,3.897855833
,,,,4.039959625
,,,,3.888484083
,,,,4.022435083
,,,,3.999506042
,,,,3.86321675
,,,,4.103596958
,,,,4.09777625
,,,,3.896654541
,,,,3.96723575
,,,,4.029465959
,,,,4.044980584
,,,,3.948330792
,,,,3.9582965
,,,,4.026355
,,,,3.945291708
,,,,3.921965666
,,,,3.964166625
,,,,3.98347975
,,,,4.107339
,,,,4.100579458
,,,,4.020651
,,,,4.070023875
,,,,4.019900625
,,,,3.975592833
,,,,3.981107167
,,,,3.981363542
,,,,4.121142584
,,,,4.084229833
,,,,4.026336208
,,,,3.982153459
,,,,4.133555708
,,,,4.040623292
,,,,4.044148708
,,,,4.061381292
,,,,3.976026583
,,,,4.072717875
,,,,4.00171875
,,,,4.014612916
,,,,4.164329208
,,,,4.001815209
,,,,3.975653375
,,,,4.078991167
,,,,4.044556291
,,,,4.09276075
,,,,4.241029875
,,,,4.252794833
,,,,4.166018542
,,,,4.061611167
,,,,4.111878625
,,,,3.997051917
,,,,4.035839542
,,,,4.055431791
,,,,4.116697708
,,,,3.963578375
,,,,3.931892833
,,,,4.081272083
,,,,4.020251625
,,,,4.095594166
,,,,4.152957
,,,,4.067624959
,,,,4.030684292
,,,,4.052230541
,,,,4.141891125
,,,,4.25670125
,,,,3.985362917
,,,,4.079819375
,,,,4.072258959
,,,,4.226546666
,,,,4.065285625
,,,,4.165308666
,,,,4.151548833
,,,,3.999775625
,,,,4.139225458
,,,,4.097854666
,,,,4.058796208
,,,,4.038914209
,,,,4.09596325
,,,,4.19973575
,,,,4.093744125
,,,,4.125578958
,,,,4.161126625
,,,,4.086200375
,,,,4.138662
,,,,4.159751708
,,,,4.203324125
,,,,4.057233542
,,,,4.121786208
,,,,4.062910209
,,,,4.08233275
,,,,4.124148833
,,,,4.085365875
,,,,4.101956459
,,,,4.079580708
,,,,4.202437583
,,,,4.068174
,,,,3.995344125
,,,,4.069122334
,,,,3.968620916
,,,,4.275816875
,,,,4.051234292
,,,,3.996657708
,,,,4.029002334
,,,,4.012194042
,,,,3.935309834
,,,,4.217785084
,,,,4.576189334
,,,,4.518900917
,,,,4.259746917
,,,,4.324157875
,,,,4.474691833
,,,,4.45849725
,,,,4.530362
,,,,4.823476625
,,,,4.289054875
,,,,4.168473
,,,,4.180548417
,,,,4.205303667
,,,,4.164403625
,,,,4.149313917
,,,,4.102106125
,,,,4.129649167
,,,,4.1087345
,,,,4.197745666
,,,,4.106214417
,,,,4.762937875
,,,,4.677358708
,,,,4.187654292
,,,,4.284071917
,,,,4.248443292
,,,,4.286416334
,,,,4.504182541
,,,,4.262886959
,,,,4.168110625
,,,,4.106870542
,,,,4.365576584
,,,,4.166205583
,,,,4.089055333
,,,,4.121759875
,,,,4.266533542
,,,,4.251759416
,,,,4.192354875
,,,,4.092061916
,,,,4.202146375
,,,,4.111163208
,,,,4.293105625
,,,,4.341129459
,,,,4.201488625
,,,,4.212617209
,,,,4.157009917
,,,,4.134508875
,,,,4.144076625
,,,,4.262641041
,,,,4.1897505
,,,,4.106214334
,,,,4.226108583
,,,,4.601998708
,,,,4.370640459
,,,,4.709542292
,,,,4.322568542
,,,,4.22206475
,,,,4.216134625
,,,,4.288128333
,,,,4.161989375
,,,,4.219821333
,,,,4.266518917
,,,,4.175586708
,,,,4.185162125
,,,,4.293872667
,,,,4.2483545
,,,,4.193165208
,,,,4.184694584
,,,,4.144853583
,,,,4.274251791
,,,,4.232748334
,,,,4.244459875
,,,,4.355290667
,,,,4.186173416
,,,,4.388540291
,,,,4.162340833
,,,,4.305346417
,,,,4.399003334
,,,,4.184695833
,,,,4.216302042
,,,,4.203871833
,,,,4.293188417
,,,,4.209623833
,,,,4.171965458
,,,,4.245135542
,,,,4.217732709
,,,,4.305991292
,,,,4.356445375
,,,,4.289648333
,,,,4.300068208
,,,,4.259478334
,,,,4.227369334
,,,,4.348705625
,,,,4.411189584
,,,,4.352734125
,,,,4.339195958
,,,,4.220485166
,,,,4.329273583
,,,,4.348219208
,,,,4.416368041
,,,,4.235697667
,,,,4.403108542
,,,,4.314258625
,,,,4.469422125
,,,,4.299264042
,,,,4.256474625
,,,,4.361614458
,,,,4.340638583
,,,,4.215145333
,,,,4.333827375
,,,,4.265188625
,,,,4.2586905
,,,,4.331258667
,,,,4.312473208
,,,,4.294618958
,,,,4.26086275
,,,,4.4524025
,,,,4.354598042
,,,,4.357928333
,,,,4.274585583
,,,,4.343536709
,,,,4.301803333
,,,,4.286820459
,,,,4.325823541
,,,,4.474074416
,,,,4.389504083
,,,,4.374411209
,,,,4.372192042
,,,,4.485042375
,,,,4.417348208
,,,,4.334513083
,,,,4.474750709
,,,,4.310197708
,,,,4.311452625
,,,,4.272871792
,,,,4.578678833
,,,,4.420274625
,,,,4.473700208
,,,,4.543438125
,,,,4.373259084
,,,,4.39363025
,,,,4.417706292
,,,,4.384202209
,,,,4.306064542
,,,,4.420207625
,,,,4.318606541
,,,,4.286215333
,,,,4.341237666
,,,,4.328306209
,,,,4.477595209
,,,,4.357053125
,,,,4.439409875
,,,,4.385931791
,,,,4.412980583
,,,,4.3459725
,,,,4.425863084
,,,,4.369458125
,,,,4.489004208
,,,,4.40143175
,,,,4.335249417
,,,,4.454908
,,,,4.345257292
,,,,4.3569865
,,,,4.392139458
,,,,4.323763291
,,,,4.363551542
,,,,4.519894125
,,,,4.438588792
,,,,4.406803458
,,,,4.432795667
,,,,4.610854917
,,,,4.396955583
,,,,4.310991625
,,,,4.380218167
,,,,4.580619375
,,,,4.422627417
,,,,4.54529125
,,,,4.396516375
,,,,4.353448625
,,,,4.464086291
,,,,4.515981875
,,,,4.449966167
,,,,4.427327417
,,,,4.4518925
,,,,4.526610833
,,,,4.404397083
,,,,4.358535041
,,,,4.36120725
,,,,4.644709917
,,,,4.44849
,,,,4.40311825
,,,,4.464566333
,,,,4.376207292
,,,,4.409896625
,,,,4.442519458
,,,,4.442648417
,,,,4.399899917
,,,,4.43062775
,,,,4.462915375
,,,,4.439818959
,,,,4.362635875
,,,,4.549055125
,,,,4.416485375
,,,,4.425135958
,,,,4.441852333
,,,,4.473728542
,,,,4.389004833
,,,,4.46277
,,,,4.454159042
,,,,4.458020375
,,,,4.414924584
,,,,4.489316208
,,,,4.600036042
,,,,4.477587875
,,,,4.458633042
,,,,4.521763958
,,,,4.395774291
,,,,4.490698375
,,,,4.397235833
,,,,4.498186666
,,,,4.579999458
,,,,4.55325425
,,,,4.437701167
,,,,4.470826292
,,,,4.502903541
,,,,4.625857209
,,,,4.388637958
,,,,4.480405958
,,,,4.414505084
,,,,4.521033208
,,,,4.539736791
,,,,4.475445833
,,,,4.6437725
,,,,4.504149625
,,,,4.47918925
,,,,4.510334125
,,,,4.620905291
,,,,4.514720209
,,,,4.658941167
,,,,4.549620875
,,,,4.500092875
,,,,4.551301709
,,,,4.486195917
,,,,4.527406
,,,,4.394941458
,,,,4.5792385
,,,,4.512714042
,,,,4.649050917
,,,,4.53790875
,,,,4.621900792
,,,,4.445680792
,,,,4.44086225
,,,,4.541835458
,,,,4.471584041
,,,,4.538527667
,,,,4.656360125
,,,,4.550428958
,,,,4.6703395
,,,,4.469096667
,,,,4.505564208
,,,,4.511583917
,,,,4.68281075
,,,,4.476146417
,,,,4.527559417
,,,,4.500159834
,,,,4.630727167
,,,,4.69520975
,,,,4.580702959
,,,,4.5628585
,,,,4.590953125
,,,,4.507812166
,,,,4.537325791
,,,,4.532404833
,,,,4.607602583
,,,,4.543292417
,,,,4.631355625
,,,,4.717918417
,,,,4.710589959
,,,,4.592039458
,,,,4.618714042
,,,,4.6092225
,,,,4.502295875
,,,,4.657821166
,,,,4.536748542
,,,,4.71663625
,,,,4.698816167
,,,,4.602749167
,,,,4.712071708
,,,,4.733046541
,,,,4.600708209
,,,,4.606146416
,,,,4.649002542
,,,,4.53687575
,,,,4.509232625
,,,,4.575299958
,,,,4.67455525
,,,,4.55417125
,,,,4.648895583
,,,,4.601725125
,,,,4.658115875
,,,,4.633449875
,,,,4.585912959
,,,,4.526383875
,,,,4.562201375
,,,,4.486341792
,,,,4.615703167
,,,,4.609659959
,,,,4.749374125
,,,,4.678343916
,,,,4.673553125
,,,,4.541228833
,,,,4.560564875
,,,,4.600015416
,,,,4.588161292
,,,,4.774855
,,,,4.792306166
,,,,4.600754916
,,,,4.618773458
,,,,4.676036584
,,,,4.516579084
,,,,4.703779792
,,,,4.546123708
,,,,4.458387709
,,,,4.756232333
,,,,4.608454
,,,,4.562434166
,,,,4.569561542
,,,,4.739268541
,,,,4.648317375
,,,,4.637767792
,,,,4.541502875
,,,,4.428888917
,,,,4.55422425
,,,,4.830623833
,,,,5.104919167
,,,,4.832510166
,,,,4.914737208
,,,,5.199313125
,,,,4.982014875
,,,,5.145333375
,,,,4.874369875
,,,,4.635629
,,,,4.704765
,,,,4.645213
,,,,4.892426667
,,,,4.699425875
,,,,4.716393458
,,,,4.71109875
,,,,4.661602792
,,,,4.656112333
,,,,5.249388083
,,,,5.469578875
,,,,5.0098005
,,,,4.713434
,,,,4.887098333
,,,,5.0201965
,,,,5.088376875
,,,,4.792122667
,,,,4.688758916
,,,,4.685562125
,,,,4.752846375
,,,,4.546474458
,,,,4.65710225
,,,,4.9628815
,,,,5.060522584
,,,,4.642785292
,,,,4.716202583
,,,,4.668179209
,,,,4.704140292
,,,,4.780740125
,,,,4.655307666
,,,,4.740260917
,,,,4.628977583
,,,,4.70561575
,,,,4.814220792
,,,,4.606838291
,,,,4.679109083
,,,,5.140417958
,,,,4.997753334
,,,,4.97193675
,,,,5.022606125
,,,,4.573384167
,,,,4.674923166
,,,,4.795338541
,,,,4.664956417
,,,,4.794321541
,,,,4.78380575
,,,,4.721184584
,,,,4.638593583
,,,,4.86764075
,,,,4.535197416
,,,,4.792934875
,,,,4.825993875
,,,,4.790381375
,,,,4.965505416
,,,,4.829490417
,,,,4.6965755
,,,,4.583096
,,,,4.764728792
,,,,4.675539208
,,,,4.844157292
,,,,4.699129667
,,,,4.679799542
,,,,4.652077625
,,,,4.704961584
,,,,4.824866583
,,,,4.672384125
,,,,4.752535
,,,,4.765198
,,,,4.850373125
,,,,4.665747833
,,,,4.803519166
,,,,4.7199565
,,,,4.810897792
,,,,4.794565875
,,,,4.906383083
,,,,4.779792
,,,,4.811814625
,,,,4.632190916
,,,,4.764936333
,,,,4.79348625
,,,,4.82457925
,,,,4.800224208
,,,,4.723121542
,,,,4.730449584
,,,,4.898145833
,,,,4.827663959
,,,,4.922688208
,,,,4.914595125
,,,,4.957572917
,,,,4.929322125
,,,,4.832375458
,,,,4.930604708
,,,,4.724868208
,,,,4.710908625
,,,,4.944738708
,,,,4.872624583
,,,,4.857141792
,,,,4.785586666
,,,,4.761169625
,,,,4.967510667
,,,,4.906634542
,,,,4.807577334
,,,,4.709333
,,,,4.974945125
,,,,4.808046584
,,,,4.8942905
,,,,4.76171
,,,,4.83463575
,,,,4.788802958
,,,,4.935777417
,,,,4.798986833
,,,,4.955872125
,,,,4.792735875
,,,,4.844281667
,,,,4.835747833
,,,,4.881775291
,,,,4.823253625
,,,,4.838082417
,,,,4.909932167
,,,,4.797891208
,,,,5.029232166
,,,,4.933820417
,,,,4.820055041
,,,,5.001463792
,,,,5.047926083
,,,,4.86056025
,,,,4.809905291
,,,,4.909876541
,,,,4.771340167
,,,,4.991546584
,,,,5.056485
,,,,4.823023125
,,,,5.063047417
,,,,4.847556667
,,,,4.881272542
,,,,4.967079625
,,,,4.910315708
,,,,4.934791333
,,,,5.042554916
,,,,4.884117083
,,,,4.883777042
,,,,4.875856417
,,,,4.859782083
,,,,4.740049791
,,,,5.010339542
,,,,4.931837583
,,,,4.978894041
,,,,4.963661583
,,,,4.884772292
,,,,4.808715584
,,,,5.034407958
,,,,4.909453167
,,,,4.8686525
,,,,4.980902208
,,,,5.062076041
,,,,4.92595625
,,,,4.887899667
,,,,5.028381708
,,,,4.870891125
,,,,4.852257041
,,,,4.942581667
,,,,4.958762083
,,,,4.974161
,,,,4.854915375
,,,,4.982549041
,,,,4.934335833
,,,,4.881059209
,,,,4.8817405
,,,,5.036753958
,,,,4.967353042
,,,,4.9274855
,,,,4.906714333
,,,,4.786954625
,,,,4.999958792
,,,,4.902887541
,,,,4.988230625
,,,,5.138099917
,,,,5.043143042
,,,,5.028665542
,,,,4.776255
,,,,5.160189167
,,,,4.943895875
,,,,4.97462475
,,,,4.794974625
,,,,4.958442417
,,,,4.897135167
,,,,4.894341625
,,,,5.042766833
,,,,5.088816084
,,,,5.023831584
,,,,4.976457833
,,,,5.001745667
,,,,4.928849292
,,,,4.967750208
,,,,5.031397833
,,,,5.052311291
,,,,4.919775084
,,,,5.044312833
,,,,5.02113075
,,,,4.97383
,,,,4.956885
,,,,5.067693666
,,,,4.986027
,,,,5.033169666
,,,,4.974018417
,,,,4.967349917
,,,,5.141757209
,,,,4.966585292
,,,,5.105114084
,,,,5.038944167
,,,,5.201916125
,,,,5.101633083
,,,,4.951547167
,,,,5.067418458
,,,,4.970926417
,,,,4.92079
,,,,4.922700458
,,,,4.915985709
,,,,5.001397
,,,,5.13529075
,,,,5.043688416
,,,,5.017601958
,,,,5.060355833
,,,,5.040281667
,,,,5.117835833
,,,,5.120865334
,,,,5.111999709
,,,,5.077742375
,,,,5.041915916
,,,,5.036335834
,,,,5.104433625
,,,,5.092422917
,,,,5.077159458
,,,,5.057356417
,,,,5.140079583
,,,,5.1237585
,,,,5.041670333
,,,,5.047233291
,,,,5.085617125
,,,,4.999874417
,,,,5.127059083
,,,,5.050600333
,,,,5.167881833
,,,,5.072218917
,,,,5.114824791
,,,,5.095807833
,,,,5.096998667
,,,,5.162051792
,,,,4.924006292
,,,,5.032173833
,,,,5.124887667
,,,,5.165073833
,,,,5.148207209
,,,,5.264480542
,,,,5.118389542
,,,,5.291021334
,,,,5.466668334
,,,,5.491658208
,,,,5.204944334
,,,,5.20038475
,,,,5.186222917
,,,,5.307752584
,,,,5.008847208
,,,,5.108376125
,,,,5.023567208
,,,,5.187075042
,,,,5.067313125
,,,,5.24365875
,,,,5.128258959
,,,,5.060855416
,,,,5.148425
,,,,5.08545775
,,,,5.087355541
,,,,5.16376375
,,,,5.194624917
,,,,4.937085833
,,,,5.07528375
,,,,5.128435708
,,,,5.110908917
,,,,5.094167208
,,,,5.045429083
,,,,5.238453792
,,,,5.095530291
,,,,5.060286167
,,,,5.190720959
,,,,5.10703425
,,,,5.226856667
,,,,5.060771959
,,,,5.16962675
,,,,5.090236791
,,,,5.191082125
,,,,5.055281333
,,,,5.134627792
,,,,5.18770125
,,,,5.166597291
,,,,4.982628959
,,,,5.153871
,,,,5.035633417
,,,,5.128753
,,,,5.178266458
,,,,5.259148083
,,,,5.089056125
,,,,5.264450084
,,,,5.068979167
,,,,5.24799575
,,,,5.114163
,,,,5.141429458
,,,,5.207604708
,,,,5.176487125
,,,,5.12621725
,,,,5.138449792
,,,,5.107773667
,,,,5.185280916
,,,,5.104094791
,,,,5.157689792
,,,,5.181601167
,,,,5.064037875
,,,,5.118168042
,,,,5.000062458
,,,,5.176200625
,,,,5.096614917
,,,,5.072164417
,,,,5.1458355
,,,,5.159323083
,,,,5.455187167
,,,,5.752985583
,,,,5.447817334
,,,,5.259824791
,,,,5.630678708
,,,,5.674382167
,,,,5.711303917
,,,,5.214547417
,,,,5.2406605
,,,,5.337485625
,,,,5.288880625
,,,,5.228560458
,,,,5.297731958
,,,,5.274458542
,,,,5.197423167
,,,,5.554265459
,,,,6.060903208
,,,,5.336679042
,,,,5.288663209
,,,,5.313506542
,,,,5.695118125
,,,,5.191805333
,,,,5.263179875
,,,,5.146780792
,,,,5.276977375
,,,,5.091239292
,,,,5.316010167
,,,,5.342900542
,,,,5.352692917
,,,,5.17301925
,,,,5.349270667
,,,,5.351462333
,,,,5.158428
,,,,5.1010885
,,,,5.112678292
,,,,5.226960292
,,,,5.178945541
,,,,5.12658175
,,,,5.43059875
,,,,5.437318
,,,,5.720967792
,,,,5.415435583
,,,,5.690231958
,,,,5.086051667
,,,,5.138313792
,,,,5.2514755
,,,,5.188105208
,,,,5.281315791
,,,,5.205319209
,,,,5.309118375
,,,,5.272314792
,,,,5.29502775
,,,,5.187818042
,,,,5.082628583
,,,,5.188252917
,,,,5.183709333
,,,,5.296731125
,,,,5.160013167
,,,,5.320757583
,,,,5.159701166
,,,,5.520935583
,,,,5.099907625
,,,,5.137521458
,,,,5.164116916
,,,,5.140409458
,,,,5.485943125
,,,,5.252386
,,,,5.297455375
,,,,5.257408541
,,,,5.235916666
,,,,5.341339375
,,,,5.164055334
,,,,5.419135083
,,,,5.330492292
,,,,5.371458292
,,,,5.322075291
,,,,5.33174475
,,,,5.259384917
,,,,5.335617
,,,,5.188370167
,,,,5.292664708
,,,,5.467242833
,,,,5.321285792
,,,,5.350247417
,,,,5.484750959
,,,,5.47872
,,,,5.276219333
,,,,5.339705208
,,,,5.322171792
,,,,5.413861125
,,,,5.234430541
,,,,5.392816
,,,,5.595456583
,,,,5.347138334
,,,,5.306323375
,,,,5.392930083
,,,,5.444205
,,,,5.370224375
,,,,5.374234542
,,,,5.401747791
,,,,5.403525042
,,,,5.308719458
,,,,5.44621875
,,,,5.312761209
,,,,5.436895833
,,,,5.373598042
,,,,5.466158667
,,,,5.304826208
,,,,5.362217458
,,,,5.402430417
,,,,5.39592075
,,,,5.37083925
,,,,5.3464825
,,,,5.42964175
,,,,5.422004958
,,,,5.384242125
,,,,5.486273667
,,,,5.442285916
,,,,5.40349225
,,,,5.428097791
,,,,5.486851125
,,,,5.285255208
,,,,5.451258208
,,,,5.444249625
,,,,5.507532375
,,,,5.287376875
,,,,5.557061916
,,,,5.360744167
,,,,5.369912583
,,,,5.49462175
,,,,5.547386292
,,,,5.568065167
,,,,5.526462417
,,,,5.505576625
,,,,5.402178709
,,,,5.58890675
,,,,5.294639458
,,,,5.482252625
,,,,5.487533709
,,,,5.437892708
,,,,5.551389917
,,,,5.442468167
,,,,5.33653125
,,,,5.399803833
,,,,5.537287333
,,,,5.6083085
,,,,5.536654667
,,,,5.463585583
,,,,5.546502333
,,,,5.5348275
,,,,5.51942575
,,,,5.502729708
,,,,5.56439575
,,,,5.375371291
,,,,5.379199292
,,,,5.453782
,,,,5.518774667
,,,,5.538627459
,,,,5.441786875
,,,,5.544040083
,,,,5.559180791
,,,,5.508264209
,,,,5.533303042
